Steps: 63 | Rewards: -203 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -6 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -18 
Steps: 5 | Rewards: -2 
Steps: 4 | Rewards: 3 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 4 | Rewards: 2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 9 | Rewards: -22 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: 3 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -3 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 1 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 2 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 8 
Steps: 6 | Rewards: -3 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -19 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 9 | Rewards: -24 
Steps: 3 | Rewards: 8 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -27 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -16 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -7 
Steps: 3 | Rewards: 0 
Steps: 8 | Rewards: -17 
Steps: 5 | Rewards: -2 
Steps: 9 | Rewards: -19 
Steps: 10 | Rewards: -20 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -12 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -2 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: 3 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 6 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -7 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -38 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -15 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 3 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -25 
Steps: 10 | Rewards: -20 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 5 | Rewards: -7 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 9 | Rewards: -22 
Steps: 4 | Rewards: -1 
Steps: 5 | Rewards: -6 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: 7 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -12 
Steps: 3 | Rewards: 4 
Steps: 6 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -20 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 3 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -1 
Steps: 7 | Rewards: -9 
Steps: 4 | Rewards: -1 
Steps: 5 | Rewards: -3 
Steps: 7 | Rewards: -8 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 3 
Steps: 9 | Rewards: -12 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 8 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -17 
Steps: 5 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -2 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: 1 
Steps: 5 | Rewards: -6 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -12 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -9 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: 1 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -1 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 8 | Rewards: -17 
Steps: 3 | Rewards: 4 
Steps: 6 | Rewards: -12 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -3 
Steps: 7 | Rewards: -16 
Steps: 3 | Rewards: 4 
Steps: 8 | Rewards: -17 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -11 
Steps: 6 | Rewards: -11 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: 2 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 18 | Rewards: -63 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -7 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 9 | Rewards: -19 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 12 | Rewards: -34 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -11 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 7 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 7 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -7 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -19 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -12 
Steps: 3 | Rewards: 3 
Steps: 5 | Rewards: 2 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 8 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -6 
Steps: 8 | Rewards: -13 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -15 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 7 | Rewards: -12 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -3 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -2 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 7 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -12 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -17 
Steps: 7 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -7 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 14 | Rewards: -51 
Steps: 16 | Rewards: -39 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 3 
Steps: 3 | Rewards: 8 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -16 
Steps: 7 | Rewards: -16 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -12 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 8 | Rewards: -14 
Steps: 5 | Rewards: -10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 8 
Steps: 7 | Rewards: -8 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 13 | Rewards: -23 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 3 
Steps: 4 | Rewards: 3 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -7 
Steps: 4 | Rewards: 2 
Steps: 5 | Rewards: -3 
Steps: 2 | Rewards: 8 
Steps: 6 | Rewards: -12 
Steps: 8 | Rewards: -21 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: 2 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -3 
Steps: 12 | Rewards: -37 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 7 
Steps: 12 | Rewards: -26 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -7 
Steps: 7 | Rewards: -16 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -21 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -8 
Steps: 2 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 4 
Steps: 6 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 13 | Rewards: -35 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -15 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: -5 
Steps: 7 | Rewards: -12 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -15 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 15 | Rewards: -45 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -6 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -13 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: 2 
Steps: 2 | Rewards: 9 
